name,description,LookAt/latitude,LookAt/longitude,LookAt/altitude,longitude,latitude,altitude
Alger Obs. Bouzar�a,Modern Astronomical Observatory [345 meters AMSL],36.8016666666667,3.035,345,3.035,36.8016666666667,345
Argentine Radio Ast. Inst. R Villa Elisa,Modern Astronomical Observatory [11 meters AMSL],-34.8683333333333,-58.1366666666667,11,-58.1366666666667,-34.8683333333333,11
C�rdoba Ast. Obs. C�rdoba,Modern Astronomical Observatory [434 meters AMSL],-31.4216666666667,-64.1966666666667,434,-64.1966666666667,-31.4216666666667,434
C�rdoba Obs. Astrophys. Sta. Bosque Alegre,Modern Astronomical Observatory [1250 meters AMSL],-31.5983333333333,-64.5466666666667,1250,-64.5466666666667,-31.5983333333333,1250
Dr. Carlos U. Cesco Sta. San Juan/El Leoncito,Modern Astronomical Observatory [2348 meters AMSL],-31.8016666666667,-69.33,2348,-69.33,-31.8016666666667,2348
El Leoncito Ast. Complex San Juan/El Leoncito,Modern Astronomical Observatory [2552 meters AMSL],-31.8,-69.3,2552,-69.3,-31.8,2552
F�lix Aguilar Obs. San Juan,Modern Astronomical Observatory [700 meters AMSL],-31.51,-68.62,700,-68.62,-31.51,700
La Plata Ast. Obs. La Plata,Modern Astronomical Observatory [17 meters AMSL],-34.9083333333333,-57.9316666666667,17,-57.9316666666667,-34.9083333333333,17
National Obs. of Cosmic Physics San Miguel,Modern Astronomical Observatory [37 meters AMSL],-34.5566666666667,-58.7316666666667,37,-58.7316666666667,-34.5566666666667,37
Naval Obs. Buenos Aires,Modern Astronomical Observatory [6 meters AMSL],-34.6216666666667,-58.355,6,-58.355,-34.6216666666667,6
Byurakan Astrophysical Obs. R Yerevan/Mt. Aragatz,Modern Astronomical Observatory [1500 meters AMSL],40.335,44.2916666666667,1500,44.2916666666667,40.335,1500
"Anglo-Australian Obs. I Coonabarabran/Siding Spring,  N.S.W.",Modern Astronomical Observatory [1164 meters AMSL],-31.[phone],149.[phone],1164,149.[phone],-31.[phone],1164
"Australia Tel. Natl. Facility R Culgoora, New South  Wales",Modern Astronomical Observatory [217 meters AMSL],-30.315,149.561666666667,217,149.561666666667,-30.315,217
"Australian Natl. Radio Ast. Obs. R Parkes, New South  Wales",Modern Astronomical Observatory [392 meters AMSL],-33,148.261666666667,392,148.261666666667,-33,392
"Deep Space Sta. R Tidbinbilla, Austl. Cap. Ter.",Modern Astronomical Observatory [656 meters AMSL],-35.4016666666667,148.98,656,148.98,-35.4016666666667,656
"Fleurs Radio Obs. R Kemps Creek, New South Wales",Modern Astronomical Observatory [45 meters AMSL],-33.8633333333333,150.775,45,150.775,-33.8633333333333,45
"Molonglo Radio Obs. R Hoskinstown, New South Wales",Modern Astronomical Observatory [732 meters AMSL],-35.3716666666667,149.423333333333,732,149.423333333333,-35.3716666666667,732
"Mount Pleasant Radio Ast. Obs. R Hobart, Tasmania",Modern Astronomical Observatory [43 meters AMSL],-42.805,147.44,43,147.44,-42.805,43
"Mount Stromlo Obs. Canberra/Mt. Stromlo, Austl. Cap.  Ter.",Modern Astronomical Observatory [767 meters AMSL],-35.32,149.008333333333,767,149.008333333333,-35.32,767
"Perth Obs. Bickley, Western Australia",Modern Astronomical Observatory [391 meters AMSL],-32.0083333333333,116.135,391,116.135,-32.0083333333333,391
"Riverview College Obs. Lane Cove, New South Wales",Modern Astronomical Observatory [25 meters AMSL],-33.83,151.158333333333,25,151.158333333333,-33.83,25
"Siding Spring Obs. Coonabarabran/Siding Spring,  N.S.W.",Modern Astronomical Observatory [1149 meters AMSL],-31.2733333333333,149.061666666667,1149,149.061666666667,-31.2733333333333,1149
Kanzelh�he Solar Obs. Klagenfurt/Kanzelh�he,Modern Astronomical Observatory [1526 meters AMSL],46.6783333333333,13.9066666666667,1526,13.9066666666667,46.6783333333333,1526
Kuffner Obs. Vienna,Modern Astronomical Observatory [302 meters AMSL],48.2133333333333,16.2966666666667,302,16.2966666666667,48.2133333333333,302
L. Figl Astrophysical Obs. St. Corona at Sch�pfl,Modern Astronomical Observatory [890 meters AMSL],48.0833333333333,15.9233333333333,890,15.9233333333333,48.0833333333333,890
Lustb�hel Obs. Graz,Modern Astronomical Observatory [480 meters AMSL],47.065,15.495,480,15.495,47.065,480
Univ. of Graz Obs. Graz,Modern Astronomical Observatory [375 meters AMSL],47.0783333333333,15.4516666666667,375,15.4516666666667,47.0783333333333,375
Urania Obs. Vienna,Modern Astronomical Observatory [193 meters AMSL],48.2116666666667,16.385,193,16.385,48.2116666666667,193
Vienna Univ. Obs. Vienna,Modern Astronomical Observatory [241 meters AMSL],48.2316666666667,16.3366666666667,241,16.3366666666667,48.2316666666667,241
Ast. and Astrophys. Inst. Brussels,Modern Astronomical Observatory [147 meters AMSL],50.8133333333333,4.38333333333333,147,4.38333333333333,50.8133333333333,147
Cointe Obs. Li�ge,Modern Astronomical Observatory [127 meters AMSL],50.6183333333333,5.565,127,5.565,50.6183333333333,127
Royal Obs. of Belgium R Uccle,Modern Astronomical Observatory [105 meters AMSL],50.7983333333333,4.35833333333333,105,4.35833333333333,50.7983333333333,105
Royal Obs. Radio Ast. Sta. R Humain,Modern Astronomical Observatory [293 meters AMSL],50.1916666666667,5.255,293,5.255,50.1916666666667,293
Abrah�o de Moraes Obs. R Valinhos,Modern Astronomical Observatory [850 meters AMSL],-23.0016666666667,-46.9666666666667,850,-46.9666666666667,-23.0016666666667,850
Antares Ast. Obs. Feira de Santana,Modern Astronomical Observatory [256 meters AMSL],-12.2566666666667,-38.965,256,-38.965,-12.2566666666667,256
Itapetinga Radio Obs. R Atibaia,Modern Astronomical Observatory [806 meters AMSL],-23.185,-46.5583333333333,806,-46.5583333333333,-23.185,806
Morro Santana Obs. Porto Alegre,Modern Astronomical Observatory [300 meters AMSL],-30.0533333333333,-51.1266666666667,300,-51.1266666666667,-30.0533333333333,300
National Obs. Rio de Janeiro,Modern Astronomical Observatory [33 meters AMSL],-22.895,-43.2233333333333,33,-43.2233333333333,-22.895,33
Pico dos Dias Obs. Itajub�/Pico dos Dias,Modern Astronomical Observatory [1870 meters AMSL],-22.535,-45.5833333333333,1870,-45.5833333333333,-22.535,1870
Piedade Obs. Belo Horizonte,Modern Astronomical Observatory [1746 meters AMSL],-19.8216666666667,-43.5116666666667,1746,-43.5116666666667,-19.8216666666667,1746
Valongo Obs. Rio de Janeiro/Mt. Valongo,Modern Astronomical Observatory [52 meters AMSL],-22.8983333333333,-43.1866666666667,52,-43.1866666666667,-22.8983333333333,52
Belogradchik Ast. Obs. Belogradchik,Modern Astronomical Observatory [650 meters AMSL],43.6233333333333,22.675,650,22.675,43.6233333333333,650
Rozhen National Ast. Obs. Rozhen,Modern Astronomical Observatory [1759 meters AMSL],41.6933333333333,24.7433333333333,1759,24.7433333333333,41.6933333333333,1759
"Algonquin Radio Obs. R Lake Traverse, Ontario",Modern Astronomical Observatory [260 meters AMSL],45.955,-78.0733333333333,260,-78.0733333333333,45.955,260
"Climenhaga Obs. Victoria, British Columbia",Modern Astronomical Observatory [74 meters AMSL],48.4633333333333,-123.308333333333,74,-123.308333333333,48.4633333333333,74
"David Dunlap Obs. Richmond Hill, Ontario",Modern Astronomical Observatory [244 meters AMSL],43.8633333333333,-79.4216666666667,244,-79.4216666666667,43.8633333333333,244
"Devon Ast. Obs. Devon, Alberta",Modern Astronomical Observatory [708 meters AMSL],53.39,-113.758333333333,708,-113.758333333333,53.39,708
"Dominion Astrophysical Obs. Victoria, British  Columbia",Modern Astronomical Observatory [238 meters AMSL],48.52,-123.416666666667,238,-123.416666666667,48.52,238
"Dominion Radio Astrophys. Obs. R Penticton, British  Columbia",Modern Astronomical Observatory [545 meters AMSL],49.32,-119.62,545,-119.62,49.32,545
"Elginfield Obs. London, Ontario",Modern Astronomical Observatory [323 meters AMSL],43.1916666666667,-81.315,323,-81.315,43.1916666666667,323
"Mont M�gantic Ast. Obs. M�gantic/Mont M�gantic,  Quebec",Modern Astronomical Observatory [1114 meters AMSL],45.455,-71.1533333333333,1114,-71.1533333333333,45.455,1114
"Ottawa River Solar Obs. Ottawa, Ontario",Modern Astronomical Observatory [58 meters AMSL],45.3866666666667,-75.8933333333333,58,-75.8933333333333,45.3866666666667,58
"Rothney Astrophysical Obs. I Priddis, Alberta",Modern Astronomical Observatory [1272 meters AMSL],50.8683333333333,-114.288333333333,1272,-114.288333333333,50.8683333333333,1272
ALMA Chajnantor,Modern Astronomical Observatory [5000 meters AMSL],-23.0057,-67.759,5000,-67.759,-23.0057,5000
Cerro Armazones Obs.,Modern Astronomical Observatory,-24.5975,-70.1963888888889,0,-70.1963888888889,-24.5975,0
Cerro Cal�n National Ast. Obs. Santiago/Cerro Cal�n,Modern Astronomical Observatory [860 meters AMSL],-33.3966666666667,-70.5466666666667,860,-70.5466666666667,-33.3966666666667,860
Cerro El Roble Ast. Obs. Santiago/Cerro El Roble,Modern Astronomical Observatory [2220 meters AMSL],-32.9816666666667,-71.02,2220,-71.02,-32.9816666666667,2220
Cerro Tololo Inter-Amer. Obs. R I La Serena/Cerro  Tololo,Modern Astronomical Observatory [2215 meters AMSL],-30.165,-70.815,2215,-70.815,-30.165,2215
European Southern Obs. R La Serena/Cerro La Silla,Modern Astronomical Observatory [2347 meters AMSL],-29.2566666666667,-70.73,2347,-70.73,-29.2566666666667,2347
Gemini South Obs. La Serena/Cerro Pach�n,Modern Astronomical Observatory [2725 meters AMSL],-30.2283333333333,-70.7233333333333,2725,-70.7233333333333,-30.2283333333333,2725
Las Campanas Obs. Vallenar/Cerro Las Campanas,Modern Astronomical Observatory [2282 meters AMSL],-29.0083333333333,-70.7,2282,-70.7,-29.0083333333333,2282
Maipu Radio Ast. Obs. R Maipu,Modern Astronomical Observatory [446 meters AMSL],-33.5016666666667,-70.8583333333333,446,-70.8583333333333,-33.5016666666667,446
Manuel Foster Astrophys. Obs. Santiago/Cerro San  Cristobal,Modern Astronomical Observatory [840 meters AMSL],-33.4183333333333,-70.63,840,-70.63,-33.4183333333333,840
Paranal Obs. Antofagasta/Cerro Paranal,Modern Astronomical Observatory [2635 meters AMSL],-24.625,-70.4033333333333,2635,-70.4033333333333,-24.625,2635
Beijing Normal Univ. Obs. R Beijing,Modern Astronomical Observatory [70 meters AMSL],39.9566666666667,116.36,70,116.36,39.9566666666667,70
Beijin Obs. Huairou Solar Station,Modern Astronomical Observatory,40.3158941485277,116.594195159989,0,116.594195159989,40.3158941485277,0
Beijing Obs. Sta. R Miyun,Modern Astronomical Observatory [160 meters AMSL],40.5566666666667,116.765,160,116.765,40.5566666666667,160
Beijing Obs. Sta. R L Shahe,Modern Astronomical Observatory [40 meters AMSL],40.1016666666667,116.328333333333,40,116.328333333333,40.1016666666667,40
Beijing Obs. Sta. Tianjing,Modern Astronomical Observatory [5 meters AMSL],39.1333333333333,117.058333333333,5,117.058333333333,39.1333333333333,5
Beijing Obs. Sta. I Xinglong,Modern Astronomical Observatory [870 meters AMSL],40.395,117.575,870,117.575,40.395,870
Purple Mountain Obs. R Nanjing/Purple Mtn.,Modern Astronomical Observatory [267 meters AMSL],32.0666666666667,118.821666666667,267,118.821666666667,32.0666666666667,267
Shaanxi Ast. Obs. R Lintong,Modern Astronomical Observatory [468 meters AMSL],34.945,109.551666666667,468,109.551666666667,34.945,468
Shanghai Obs. Sta. R L Sheshan,Modern Astronomical Observatory [100 meters AMSL],31.0966666666667,121.186666666667,100,121.186666666667,31.0966666666667,100
Shanghai Obs. Sta. R Urumqui,Modern Astronomical Observatory [2080 meters AMSL],43.4716666666667,87.1783333333333,2080,87.1783333333333,43.4716666666667,2080
Shanghai Obs. Sta. R Xujiahui,Modern Astronomical Observatory [5 meters AMSL],31.19,121.426666666667,5,121.426666666667,31.19,5
Wuchang Time Obs. L Wuhan,Modern Astronomical Observatory [28 meters AMSL],30.5416666666667,114.345,28,114.345,30.5416666666667,28
Yunnan Obs. R Kunming,Modern Astronomical Observatory [1940 meters AMSL],25.025,102.788333333333,1940,102.788333333333,25.025,1940
National Ast. Obs. Bogot�,Modern Astronomical Observatory [2640 meters AMSL],4.59833333333333,-74.0816666666667,2640,-74.0816666666667,4.59833333333333,2640
Geodetical Faculty Obs. Zagreb,Modern Astronomical Observatory [146 meters AMSL],45.825,16.0216666666667,146,16.0216666666667,45.825,146
Hvar Obs. Hvar,Modern Astronomical Observatory [238 meters AMSL],43.1783333333333,16.4483333333333,238,16.4483333333333,43.1783333333333,238
Charles Univ. Ast. Inst. Prague,Modern Astronomical Observatory [267 meters AMSL],50.0766666666667,14.395,267,14.395,50.0766666666667,267
Nicholas Copernicus Obs. Brno,Modern Astronomical Observatory [304 meters AMSL],49.2033333333333,16.5833333333333,304,16.5833333333333,49.2033333333333,304
Ondrejov Obs. R Ondrejov,Modern Astronomical Observatory [533 meters AMSL],49.91,14.7833333333333,533,14.7833333333333,49.91,533
Prostejov Obs. Prostejov,Modern Astronomical Observatory [225 meters AMSL],49.4866666666667,17.1633333333333,225,17.1633333333333,49.4866666666667,225
Valassk� Mezir�c� Obs. Valassk� Mezir�c�,Modern Astronomical Observatory [338 meters AMSL],49.4633333333333,17.975,338,17.975,49.4633333333333,338
Copenhagen Univ. Obs. Brorfelde,Modern Astronomical Observatory [90 meters AMSL],55.625,11.6666666666667,90,11.6666666666667,55.625,90
Copenhagen Univ. Obs. Copenhagen,Modern Astronomical Observatory,55.6866666666667,12.5766666666667,0,12.5766666666667,55.6866666666667,0
Ole R�mer Obs. �rhus,Modern Astronomical Observatory [50 meters AMSL],56.1283333333333,10.1966666666667,50,10.1966666666667,56.1283333333333,50
Quito Ast. Obs. Quito,Modern Astronomical Observatory [2818 meters AMSL],-0.216666666666667,-78.4983333333333,2818,-78.4983333333333,-0.216666666666667,2818
Helw�n Obs. Helw�n,Modern Astronomical Observatory [116 meters AMSL],29.8583333333333,31.38,116,31.38,29.8583333333333,116
Kottamia Obs. Kottamia,Modern Astronomical Observatory [476 meters AMSL],29.9316666666667,31.825,476,31.825,29.9316666666667,476
Wilhelm Struve Astrophys. Obs. Tartu,Modern Astronomical Observatory,58.2666666666667,26.4666666666667,0,26.4666666666667,58.2666666666667,0
European Incoh. Scatter Facility R Sodankyl�,Modern Astronomical Observatory [197 meters AMSL],67.3633333333333,26.6266666666667,197,26.6266666666667,67.3633333333333,197
Mets�hovi Obs. Kirkkonummi,Modern Astronomical Observatory [60 meters AMSL],60.22,24.3966666666667,60,24.3966666666667,60.22,60
Mets�hovi Obs. Radio Rsch. Sta. R Kirkkonummi,Modern Astronomical Observatory [61 meters AMSL],60.2183333333333,24.3933333333333,61,24.3933333333333,60.2183333333333,61
Nyrolan,Modern Astronomical Observatory,62.342222,25.513056,0,25.513056,62.342222,0
Tuorla Obs. Piikki�,Modern Astronomical Observatory [40 meters AMSL],60.4166666666667,22.4466666666667,40,22.4466666666667,60.4166666666667,40
Univ. of Helsinki Obs. Helsinki,Modern Astronomical Observatory [33 meters AMSL],60.1616666666667,24.955,33,24.955,60.1616666666667,33
Besan�on Obs. Besan�on,Modern Astronomical Observatory [312 meters AMSL],47.25,5.98666666666667,312,5.98666666666667,47.25,312
Bordeaux Univ. Obs. R Floirac,Modern Astronomical Observatory [73 meters AMSL],44.835,-0.528333333333333,73,-0.528333333333333,44.835,73
C�te d'Azur Obs. Nice/Mont Gros,Modern Astronomical Observatory [372 meters AMSL],43.7233333333333,7.30166666666667,372,7.30166666666667,43.7233333333333,372
C�te d'Azur Obs. Calern Sta. I L St. Vallier-de-Thiey,Modern Astronomical Observatory [1270 meters AMSL],43.7483333333333,6.92666666666667,1270,6.92666666666667,43.7483333333333,1270
Grenoble Obs. R Gap/Plateau de Bure,Modern Astronomical Observatory [2552 meters AMSL],44.6333333333333,5.90833333333333,2552,5.90833333333333,44.6333333333333,2552
Lyon Univ. Obs. St. Genis Laval,Modern Astronomical Observatory [299 meters AMSL],45.695,4.785,299,4.785,45.695,299
Marseille Provence,Modern Astronomical Observatory,43.305306,5.395,0,5.395,43.305306,0
Meudon Obs. Meudon,Modern Astronomical Observatory [162 meters AMSL],48.805,2.23166666666667,162,2.23166666666667,48.805,162
Millimeter Radio Ast. Inst. R Gap/Plateau de Bure,Modern Astronomical Observatory [2552 meters AMSL],44.6333333333333,5.90666666666667,2552,5.90666666666667,44.6333333333333,2552
Obs. of Haute-Provence Forcalquier/St. Michel,Modern Astronomical Observatory [665 meters AMSL],43.9316666666667,5.71333333333333,665,5.71333333333333,43.9316666666667,665
Odeillo Solar Obs.,Modern Astronomical Observatory,42.493959,2.029316,0,2.029316,42.493959,0
Paris Obs. Paris,Modern Astronomical Observatory [67 meters AMSL],48.8366666666667,2.33666666666667,67,2.33666666666667,48.8366666666667,67
Paris Obs. Radio Ast. Sta. R Nan�ay,Modern Astronomical Observatory [150 meters AMSL],47.38,2.19666666666667,150,2.19666666666667,47.38,150
Pic du Midi Obs. Bagn�res-de-Bigorre,Modern Astronomical Observatory [2861 meters AMSL],42.9366666666667,0.145,2861,0.145,42.9366666666667,2861
Strasbourg Obs. Strasbourg,Modern Astronomical Observatory [142 meters AMSL],48.5833333333333,7.77,142,7.77,48.5833333333333,142
Toulouse Univ. Obs. Toulouse,Modern Astronomical Observatory [195 meters AMSL],43.6116666666667,1.46333333333333,195,1.46333333333333,43.6116666666667,195
Abastumani Astrophysical Obs. R Abastumani/Mt.  Kanobili,Modern Astronomical Observatory [1583 meters AMSL],41.755,42.8216666666667,1583,42.8216666666667,41.755,1583
Archenhold Obs. Berlin,Modern Astronomical Observatory [41 meters AMSL],52.4866666666667,13.4783333333333,41,13.4783333333333,52.4866666666667,41
Bochum Obs. Bochum,Modern Astronomical Observatory [132 meters AMSL],51.465,7.22333333333333,132,7.22333333333333,51.465,132
Central Inst. for Earth Physics Potsdam,Modern Astronomical Observatory [91 meters AMSL],52.3816666666667,13.0666666666667,91,13.0666666666667,52.3816666666667,91
Einstein Tower Solar Obs. R Potsdam,Modern Astronomical Observatory [100 meters AMSL],52.38,13.065,100,13.065,52.38,100
European Southern Obs. Headquarters,Modern Astronomical Observatory,48.26,11.671,0,11.671,48.26,0
Friedrich Schiller Univ. Obs. Jena,Modern Astronomical Observatory [356 meters AMSL],50.93,11.4866666666667,356,11.4866666666667,50.93,356
G�ttingen Univ. Obs. G�ttingen,Modern Astronomical Observatory [159 meters AMSL],51.53,9.94333333333333,159,9.94333333333333,51.53,159
Hamburg Obs. Bergedorf,Modern Astronomical Observatory [45 meters AMSL],53.4816666666667,10.2416666666667,45,10.2416666666667,53.4816666666667,45
Hoher List Obs. Daun/Hoher List,Modern Astronomical Observatory [533 meters AMSL],50.1633333333333,6.85,533,6.85,50.1633333333333,533
Inst. of Geodesy Ast. Obs. Hannover,Modern Astronomical Observatory [71 meters AMSL],52.3883333333333,9.71333333333333,71,9.71333333333333,52.3883333333333,71
Karl Schwarzschild Obs. Tautenburg,Modern Astronomical Observatory [331 meters AMSL],50.9816666666667,11.7133333333333,331,11.7133333333333,50.9816666666667,331
Lohrmann Obs. Dresden,Modern Astronomical Observatory [324 meters AMSL],51.05,13.8716666666667,324,13.8716666666667,51.05,324
Max Planck Inst. for Radio Ast. R Effelsberg,Modern Astronomical Observatory [369 meters AMSL],50.5266666666667,6.885,369,6.885,50.5266666666667,369
Munich Univ. Obs. Munich,Modern Astronomical Observatory [529 meters AMSL],48.145,11.6083333333333,529,11.6083333333333,48.145,529
Potsdam Astrophysical Obs. Potsdam,Modern Astronomical Observatory [107 meters AMSL],52.3816666666667,13.0666666666667,107,13.0666666666667,52.3816666666667,107
Remeis Obs. Bamberg,Modern Astronomical Observatory [288 meters AMSL],49.885,10.89,288,10.89,49.885,288
Schauinsland Obs. Freiburg/Schauinsland Mtn.,Modern Astronomical Observatory [1240 meters AMSL],47.915,7.90666666666667,1240,7.90666666666667,47.915,1240
Sonneberg Obs. Sonneberg,Modern Astronomical Observatory [640 meters AMSL],50.3783333333333,11.1916666666667,640,11.1916666666667,50.3783333333333,640
State Obs. Heidelberg/K�nigstuhl,Modern Astronomical Observatory [570 meters AMSL],49.3983333333333,8.72166666666667,570,8.72166666666667,49.3983333333333,570
Stockert Radio Obs. R Eschweiler,Modern Astronomical Observatory [435 meters AMSL],50.57,6.72333333333333,435,6.72333333333333,50.57,435
Stuttgart Obs. Welzheim,Modern Astronomical Observatory [547 meters AMSL],48.875,9.59666666666667,547,9.59666666666667,48.875,547
Swabian Obs. Stuttgart,Modern Astronomical Observatory [354 meters AMSL],48.7833333333333,9.19666666666667,354,9.19666666666667,48.7833333333333,354
Tremsdorf Radio Ast. Obs. R Tremsdorf,Modern Astronomical Observatory [35 meters AMSL],52.285,13.1366666666667,35,13.1366666666667,52.285,35
T�bingen Univ. Ast. Obs. T�bingen,Modern Astronomical Observatory [470 meters AMSL],48.5383333333333,9.05833333333333,470,9.05833333333333,48.5383333333333,470
Wendelstein Solar Obs. Brannenburg,Modern Astronomical Observatory [1838 meters AMSL],47.7083333333333,12.0133333333333,1838,12.0133333333333,47.7083333333333,1838
Wilhelm Foerster Obs. Berlin,Modern Astronomical Observatory [78 meters AMSL],52.4583333333333,13.3533333333333,78,13.3533333333333,52.4583333333333,78
Kryonerion Ast. Obs. Ki�ton/Mt. Killini,Modern Astronomical Observatory [905 meters AMSL],37.9733333333333,22.6216666666667,905,22.6216666666667,37.9733333333333,905
National Obs. of Athens Athens,Modern Astronomical Observatory [110 meters AMSL],37.9733333333333,23.72,110,23.72,37.9733333333333,110
National Obs. Sta. R Pentele,Modern Astronomical Observatory [509 meters AMSL],38.0483333333333,23.8633333333333,509,23.8633333333333,38.0483333333333,509
Stephanion Obs. Stephanion,Modern Astronomical Observatory [800 meters AMSL],37.755,22.8283333333333,800,22.8283333333333,37.755,800
Univ. of Thessalon�ki Obs. Thessalon�ki,Modern Astronomical Observatory [28 meters AMSL],40.6166666666667,22.9583333333333,28,22.9583333333333,40.6166666666667,28
Incoherent Scatter Facility R S�ndre Str�mfjord,Modern Astronomical Observatory [180 meters AMSL],66.9866666666667,-50.95,180,-50.95,66.9866666666667,180
Heliophysical Obs. Debrecen,Modern Astronomical Observatory [132 meters AMSL],47.56,21.6233333333333,132,21.6233333333333,47.56,132
Heliophysical Obs. Sta. Gyula,Modern Astronomical Observatory [135 meters AMSL],46.6533333333333,21.27,135,21.27,46.6533333333333,135
Konkoly Obs. Budapest,Modern Astronomical Observatory [474 meters AMSL],47.5,18.965,474,18.965,47.5,474
Konkoly Obs. Sta. Piszk�stet�,Modern Astronomical Observatory [958 meters AMSL],47.9183333333333,19.895,958,19.895,47.9183333333333,958
Urania Obs. Budapest,Modern Astronomical Observatory [166 meters AMSL],47.485,19.065,166,19.065,47.485,166
Gauribidanur Radio Obs. R Gauribidanur,Modern Astronomical Observatory [686 meters AMSL],13.6033333333333,77.435,686,77.435,13.6033333333333,686
Gurushikhar Infrared Obs. I Abu,Modern Astronomical Observatory [1700 meters AMSL],24.6516666666667,72.78,1700,72.78,24.6516666666667,1700
Indian Ast. Obs. Hanle/Mt. Saraswati,Modern Astronomical Observatory [4467 meters AMSL],32.78,78.965,4467,78.965,32.78,4467
Japal-Rangapur Obs. R Japal,Modern Astronomical Observatory [695 meters AMSL],17.0983333333333,78.7283333333333,695,78.7283333333333,17.0983333333333,695
Kodaikanal Solar Obs. Kodaikanal,Modern Astronomical Observatory [2343 meters AMSL],10.23,77.4683333333333,2343,77.4683333333333,10.23,2343
National Centre for Radio Aph. Khodad,Modern Astronomical Observatory [650 meters AMSL],19.1,74.05,650,74.05,19.1,650
Nizamiah Obs. Hyderabad,Modern Astronomical Observatory [554 meters AMSL],17.4316666666667,78.4533333333333,554,78.4533333333333,17.4316666666667,554
Radio Ast. Center R Udhagamandalam (Ooty),Modern Astronomical Observatory [2150 meters AMSL],11.3816666666667,76.6666666666667,2150,76.6666666666667,11.3816666666667,2150
Uttar Pradesh State Obs. Naini Tal/Manora Peak,Modern Astronomical Observatory [1927 meters AMSL],29.3616666666667,79.4566666666667,1927,79.4566666666667,29.3616666666667,1927
Vainu Bappu Obs. Kavalur,Modern Astronomical Observatory [725 meters AMSL],12.5766666666667,78.8266666666667,725,78.8266666666667,12.5766666666667,725
Bosscha Obs. Lembang (Java),Modern Astronomical Observatory [1300 meters AMSL],-6.825,107.616666666667,1300,107.616666666667,-6.825,1300
Dunsink Obs. Castleknock,Modern Astronomical Observatory [85 meters AMSL],53.3883333333333,-6.33666666666667,85,-6.33666666666667,53.3883333333333,85
Florence and George Wise Obs. Mitzpe Ramon/Mt. Zin,Modern Astronomical Observatory [874 meters AMSL],30.5966666666667,34.7633333333333,874,34.7633333333333,30.5966666666667,874
Arcetri Astrophysical Obs. Arcetri,Modern Astronomical Observatory [184 meters AMSL],43.7533333333333,11.255,184,11.255,43.7533333333333,184
Asiago Astrophysical Obs. Asiago,Modern Astronomical Observatory [1045 meters AMSL],45.8616666666667,11.5283333333333,1045,11.5283333333333,45.8616666666667,1045
Bologna Univ. Obs. Loiano,Modern Astronomical Observatory [785 meters AMSL],44.2583333333333,11.3366666666667,785,11.3366666666667,44.2583333333333,785
Brera-Milan Ast. Obs. Merate,Modern Astronomical Observatory [340 meters AMSL],45.7,9.42833333333333,340,9.42833333333333,45.7,340
Brera-Milan Ast. Obs. Milan,Modern Astronomical Observatory [146 meters AMSL],45.4666666666667,9.19166666666667,146,9.19166666666667,45.4666666666667,146
Cagliari Ast. Obs. L Capoterra,Modern Astronomical Observatory [205 meters AMSL],39.1366666666667,8.97666666666667,205,8.97666666666667,39.1366666666667,205
Capodimonte Ast. Obs. Naples,Modern Astronomical Observatory [150 meters AMSL],40.8633333333333,14.255,150,14.255,40.8633333333333,150
Catania Astrophysical Obs. Catania,Modern Astronomical Observatory [47 meters AMSL],37.5033333333333,15.0866666666667,47,15.0866666666667,37.5033333333333,47
